I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
q2_NER.py:127: FutureWarning: comparison to `None` will result in an elementwise object comparison in the future.
  if label_batch != None:
Epoch 0

0 / 3181 : loss = 1.97039604187
1 / 3181 : loss = 1.9198154211
2 / 3181 : loss = 1.87593269348
3 / 3181 : loss = 1.79185438156
4 / 3181 : loss = 1.78732514381
5 / 3181 : loss = 1.74222528934
6 / 3181 : loss = 1.72964155674
7 / 3181 : loss = 1.69677472115
8 / 3181 : loss = 1.69169938564
9 / 3181 : loss = 1.66042387486
10 / 3181 : loss = 1.64302968979
11 / 3181 : loss = 1.6087821722
615 / 3181 : loss = 0.59444385767
616 / 3181 : loss = 0.594354331493
617 / 3181 : loss = 0.594081819057
618 / 3181 : loss = 0.593740701675
619 / 3181 : loss = 0.593513727188
620 / 3181 : loss = 0.593436062336
621 / 3181 : loss = 0.593467414379
622 / 3181 : loss = 0.593363881111
623 / 3181 : loss = 0.592918813229
624 / 3181 : loss = 0.592517793179
625 / 3181 : loss = 0.592380821705
626 / 3181 : loss = 0.592144608498
627 / 3181 : loss = 0.59206610918
628 / 3181 : loss = 0.591951370239
629 / 3181 : loss = 0.59184885025
630 / 3181 : loss = 0.591784894466
631 / 3181 : loss = 0.591915369034
632 / 3181 : loss = 0.591736912727
633 / 3181 : loss = 0.591658711433
634 / 3181 : loss = 0.591342687607
635 / 3181 : loss = 0.591291069984
636 / 3181 : loss = 0.591217935085
637 / 3181 : loss = 0.591232538223
638 / 3181 : loss = 0.591088116169
639 / 3181 : loss = 0.590961098671
640 / 3181 : loss = 0.590620517731
641 / 3181 : loss = 0.590221107006
642 / 3181 : loss = 0.590293705463
643 / 3181 : loss = 0.590200304985
644 / 3181 : loss = 0.589943706989
645 / 3181 : loss = 0.589648723602
646 / 3181 : loss = 0.589514315128
647 / 3181 : loss = 0.589194476604
648 / 3181 : loss = 0.589206397533
649 / 3181 : loss = 0.589287936687
650 / 3181 : loss = 0.589116513729
651 / 3181 : loss = 0.589039504528
652 / 3181 : loss = 0.588533759117
653 / 3181 : loss = 0.588428378105
654 / 3181 : loss = 0.58824390173
655 / 3181 : loss = 0.587943851948
656 / 3181 : loss = 0.587611079216
657 / 3181 : loss = 0.587205410004
658 / 3181 : loss = 0.587053954601
659 / 3181 : loss = 0.587080001831
660 / 3181 : loss = 0.586776912212
661 / 3181 : loss = 0.586444020271
662 / 3181 : loss = 0.586041212082
663 / 3181 : loss = 0.585574150085
664 / 3181 : loss = 0.58576965332
665 / 3181 : loss = 0.585473895073
666 / 3181 : loss = 0.585368335247
667 / 3181 : loss = 0.585130870342
668 / 3181 : loss = 0.585013210773
669 / 3181 : loss = 0.584983944893
670 / 3181 : loss = 0.584793269634
671 / 3181 : loss = 0.584610283375
672 / 3181 : loss = 0.584201335907
673 / 3181 : loss = 0.583948791027
674 / 3181 : loss = 0.583890259266
675 / 3181 : loss = 0.583697080612
676 / 3181 : loss = 0.583751618862
677 / 3181 : loss = 0.583634197712
678 / 3181 : loss = 0.583663403988
679 / 3181 : loss = 0.58397680521
680 / 3181 : loss = 0.58359348774
681 / 3181 : loss = 0.583399236202
682 / 3181 : loss = 0.583242595196
683 / 3181 : loss = 0.583177685738
684 / 3181 : loss = 0.583049416542
685 / 3181 : loss = 0.582838892937
686 / 3181 : loss = 0.58268481493
687 / 3181 : loss = 0.582309305668
688 / 3181 : loss = 0.582121610641
689 / 3181 : loss = 0.58202445507
690 / 3181 : loss = 0.581632912159
691 / 3181 : loss = 0.581348836422
692 / 3181 : loss = 0.581058204174
693 / 3181 : loss = 0.580857217312
694 / 3181 : loss = 0.580688655376
695 / 3181 : loss = 0.58055138588
696 / 3181 : loss = 0.580078065395
697 / 3181 : loss = 0.579999625683
698 / 3181 : loss = 0.579724311829
699 / 3181 : loss = 0.57941609621
700 / 3181 : loss = 0.579220831394
701 / 3181 : loss = 0.579232871532
702 / 3181 : loss = 0.578909039497
703 / 3181 : loss = 0.578502595425
704 / 3181 : loss = 0.578246176243
705 / 3181 : loss = 0.578071296215
706 / 3181 : loss = 0.577801287174
707 / 3181 : loss = 0.577373802662
708 / 3181 : loss = 0.577028334141
709 / 3181 : loss = 0.576695203781
710 / 3181 : loss = 0.576669871807
711 / 3181 : loss = 0.576283216476
712 / 3181 : loss = 0.575934350491
713 / 3181 : loss = 0.575710237026
714 / 3181 : loss = 0.575308084488
715 / 3181 : loss = 0.575300276279
716 / 3181 : loss = 0.575094044209
717 / 3181 : loss = 0.575361013412
718 / 3181 : loss = 0.574916243553
719 / 3181 : loss = 0.57456856966
720 / 3181 : loss = 0.57426995039
721 / 3181 : loss = 0.57422888279
722 / 3181 : loss = 0.57402920723
723 / 3181 : loss = 0.573812603951
724 / 3181 : loss = 0.573893845081
725 / 3181 : loss = 0.573816776276
726 / 3181 : loss = 0.574105799198
727 / 3181 : loss = 0.573955476284
728 / 3181 : loss = 0.573879122734
729 / 3181 : loss = 0.573815345764
730 / 3181 : loss = 0.573829054832
731 / 3181 : loss = 0.573971688747
732 / 3181 : loss = 0.573759078979
733 / 3181 : loss = 0.573819100857
734 / 3181 : loss = 0.574129641056
735 / 3181 : loss = 0.574017643929
736 / 3181 : loss = 0.573687672615
737 / 3181 : loss = 0.573586404324
738 / 3181 : loss = 0.573327839375
739 / 3181 : loss = 0.573237299919
740 / 3181 : loss = 0.573034644127
741 / 3181 : loss = 0.572798192501
742 / 3181 : loss = 0.572693824768
743 / 3181 : loss = 0.572379589081
744 / 3181 : loss = 0.572140216827
745 / 3181 : loss = 0.572170853615
746 / 3181 : loss = 0.572083890438
747 / 3181 : loss = 0.571694791317
748 / 3181 : loss = 0.571404933929
749 / 3181 : loss = 0.571197330952
750 / 3181 : loss = 0.571309626102
751 / 3181 : loss = 0.571150183678
752 / 3181 : loss = 0.571061432362
753 / 3181 : loss = 0.571167171001
754 / 3181 : loss = 0.571254134178
755 / 3181 : loss = 0.571038246155
756 / 3181 : loss = 0.570856869221
757 / 3181 : loss = 0.57055914402
758 / 3181 : loss = 0.570518136024
759 / 3181 : loss = 0.570540606976
760 / 3181 : loss = 0.570702373981
761 / 3181 : loss = 0.570982456207
762 / 3181 : loss = 0.571127653122
763 / 3181 : loss = 0.571096360683
764 / 3181 : loss = 0.570951581001
765 / 3181 : loss = 0.570824980736
766 / 3181 : loss = 0.570737183094
767 / 3181 : loss = 0.570417702198
768 / 3181 : loss = 0.57028400898
769 / 3181 : loss = 0.570042014122
770 / 3181 : loss = 0.570241272449
771 / 3181 : loss = 0.5701135993
772 / 3181 : loss = 0.570048093796
773 / 3181 : loss = 0.569613099098
774 / 3181 : loss = 0.569532334805
775 / 3181 : loss = 0.569369316101
776 / 3181 : loss = 0.569316327572
777 / 3181 : loss = 0.569288730621
778 / 3181 : loss = 0.569065093994
779 / 3181 : loss = 0.56902885437
780 / 3181 : loss = 0.568675160408
781 / 3181 : loss = 0.568695008755
782 / 3181 : loss = 0.568462431431
783 / 3181 : loss = 0.56852710247
784 / 3181 : loss = 0.568295836449
785 / 3181 : loss = 0.567986607552
786 / 3181 : loss = 0.567818880081
787 / 3181 : loss = 0.567573964596
788 / 3181 : loss = 0.567379832268
789 / 3181 : loss = 0.56701952219
790 / 3181 : loss = 0.566731095314
791 / 3181 : loss = 0.566756248474
792 / 3181 : loss = 0.566601634026
793 / 3181 : loss = 0.56636017561
794 / 3181 : loss = 0.566357433796
795 / 3181 : loss = 0.566286921501
796 / 3181 : loss = 0.565995335579
797 / 3181 : loss = 0.565677642822
798 / 3181 : loss = 0.565464019775
799 / 3181 : loss = 0.56545394659
800 / 3181 : loss = 0.565478980541
801 / 3181 : loss = 0.565631985664
802 / 3181 : loss = 0.565272688866
803 / 3181 : loss = 0.565169274807
804 / 3181 : loss = 0.564996004105
805 / 3181 : loss = 0.564629495144
806 / 3181 : loss = 0.564588665962
807 / 3181 : loss = 0.564503967762
808 / 3181 : loss = 0.564316153526
809 / 3181 : loss = 0.564191401005
810 / 3181 : loss = 0.563749134541
811 / 3181 : loss = 0.563426136971
812 / 3181 : loss = 0.563399076462
813 / 3181 : loss = 0.563489317894
814 / 3181 : loss = 0.563361525536
815 / 3181 : loss = 0.563257098198
816 / 3181 : loss = 0.562812924385
817 / 3181 : loss = 0.562794387341
818 / 3181 : loss = 0.562439620495
819 / 3181 : loss = 0.562241494656
820 / 3181 : loss = 0.561870038509
821 / 3181 : loss = 0.561723172665
822 / 3181 : loss = 0.561358034611
823 / 3181 : loss = 0.56101244688
824 / 3181 : loss = 0.560996055603
825 / 3181 : loss = 0.560784757137
826 / 3181 : loss = 0.56032282114
827 / 3181 : loss = 0.560158193111
828 / 3181 : loss = 0.560045719147
829 / 3181 : loss = 0.559980869293
830 / 3181 : loss = 0.559691846371
831 / 3181 : loss = 0.559281110764
832 / 3181 : loss = 0.559443056583
833 / 3181 : loss = 0.559178292751
834 / 3181 : loss = 0.559107601643
835 / 3181 : loss = 0.559081792831
836 / 3181 : loss = 0.55904763937
837 / 3181 : loss = 0.558815479279
838 / 3181 : loss = 0.55854088068
839 / 3181 : loss = 0.558301091194
840 / 3181 : loss = 0.558135032654
841 / 3181 : loss = 0.557908535004
842 / 3181 : loss = 0.557806968689
843 / 3181 : loss = 0.557622253895
844 / 3181 : loss = 0.557213485241
845 / 3181 : loss = 0.557023227215
846 / 3181 : loss = 0.557020902634
847 / 3181 : loss = 0.556757152081
848 / 3181 : loss = 0.55637472868
849 / 3181 : loss = 0.556269109249
850 / 3181 : loss = 0.556158363819
851 / 3181 : loss = 0.555963695049
852 / 3181 : loss = 0.555818617344
853 / 3181 : loss = 0.555595815182
854 / 3181 : loss = 0.555634200573
855 / 3181 : loss = 0.555480360985
856 / 3181 : loss = 0.555346429348
857 / 3181 : loss = 0.555092215538
858 / 3181 : loss = 0.554899156094
859 / 3181 : loss = 0.554638385773
860 / 3181 : loss = 0.554446339607
861 / 3181 : loss = 0.554311990738
862 / 3181 : loss = 0.554221868515
863 / 3181 : loss = 0.554057717323
864 / 3181 : loss = 0.553977906704
865 / 3181 : loss = 0.553768575191
866 / 3181 : loss = 0.553882718086
867 / 3181 : loss = 0.553948998451
868 / 3181 : loss = 0.55373865366
869 / 3181 : loss = 0.553821742535
870 / 3181 : loss = 0.553727149963
871 / 3181 : loss = 0.55336523056
872 / 3181 : loss = 0.553136646748
873 / 3181 : loss = 0.552995920181
874 / 3181 : loss = 0.552969753742
875 / 3181 : loss = 0.552841484547
876 / 3181 : loss = 0.552652001381
877 / 3181 : loss = 0.552443742752
878 / 3181 : loss = 0.552185297012
879 / 3181 : loss = 0.552110075951
880 / 3181 : loss = 0.551821708679
881 / 3181 : loss = 0.551796972752
882 / 3181 : loss = 0.551733195782
883 / 3181 : loss = 0.551745653152
884 / 3181 : loss = 0.551647305489
885 / 3181 : loss = 0.551634728909
886 / 3181 : loss = 0.551401913166
887 / 3181 : loss = 0.551196932793
888 / 3181 : loss = 0.551302611828
889 / 3181 : loss = 0.551476657391
890 / 3181 : loss = 0.551182627678
891 / 3181 : loss = 0.551077961922
892 / 3181 : loss = 0.550967752934
893 / 3181 : loss = 0.5507132411
894 / 3181 : loss = 0.550870060921
895 / 3181 : loss = 0.550574481487
896 / 3181 : loss = 0.550254821777
897 / 3181 : loss = 0.550189971924
898 / 3181 : loss = 0.550124704838
899 / 3181 : loss = 0.549921512604
900 / 3181 : loss = 0.549772620201
901 / 3181 : loss = 0.549708068371
902 / 3181 : loss = 0.549548089504
903 / 3181 : loss = 0.549413144588
904 / 3181 : loss = 0.5492208004
905 / 3181 : loss = 0.549110770226
906 / 3181 : loss = 0.548917353153
907 / 3181 : loss = 0.549116611481
908 / 3181 : loss = 0.548957228661
909 / 3181 : loss = 0.548736870289
910 / 3181 : loss = 0.548664927483
911 / 3181 : loss = 0.548481464386
912 / 3181 : loss = 0.548295080662
913 / 3181 : loss = 0.548140704632
914 / 3181 : loss = 0.547873914242
915 / 3181 : loss = 0.547697842121
916 / 3181 : loss = 0.547682464123
917 / 3181 : loss = 0.547473073006
918 / 3181 : loss = 0.547426819801
919 / 3181 : loss = 0.547217071056
920 / 3181 : loss = 0.5470058918
921 / 3181 : loss = 0.546811699867
922 / 3181 : loss = 0.546742975712
923 / 3181 : loss = 0.546568572521
924 / 3181 : loss = 0.54644048214
925 / 3181 : loss = 0.546617507935
926 / 3181 : loss = 0.546475768089
927 / 3181 : loss = 0.54644715786
928 / 3181 : loss = 0.546306788921
929 / 3181 : loss = 0.546271324158
930 / 3181 : loss = 0.546136498451
931 / 3181 : loss = 0.545902311802
932 / 3181 : loss = 0.545840382576
933 / 3181 : loss = 0.545748174191
934 / 3181 : loss = 0.545761704445
935 / 3181 : loss = 0.545564949512
936 / 3181 : loss = 0.545522391796
937 / 3181 : loss = 0.545247495174
938 / 3181 : loss = 0.544992625713
939 / 3181 : loss = 0.544783592224
940 / 3181 : loss = 0.544646084309
941 / 3181 : loss = 0.544444799423
942 / 3181 : loss = 0.54436224699
943 / 3181 : loss = 0.544120669365
944 / 3181 : loss = 0.543850421906
945 / 3181 : loss = 0.544026196003
946 / 3181 : loss = 0.543872892857
947 / 3181 : loss = 0.543525159359
948 / 3181 : loss = 0.543128252029
949 / 3181 : loss = 0.542951285839
950 / 3181 : loss = 0.542834341526
951 / 3181 : loss = 0.542749464512
952 / 3181 : loss = 0.542544841766
953 / 3181 : loss = 0.542502999306
954 / 3181 : loss = 0.542665302753
955 / 3181 : loss = 0.542746245861
956 / 3181 : loss = 0.542560696602
957 / 3181 : loss = 0.542521238327
958 / 3181 : loss = 0.542419433594
959 / 3181 : loss = 0.542232215405
960 / 3181 : loss = 0.541901469231
961 / 3181 : loss = 0.541634202003
962 / 3181 : loss = 0.541405498981
963 / 3181 : loss = 0.541395962238
964 / 3181 : loss = 0.541585326195
965 / 3181 : loss = 0.541749477386
966 / 3181 : loss = 0.541636645794
967 / 3181 : loss = 0.541550695896
968 / 3181 : loss = 0.54142087698
969 / 3181 : loss = 0.541571319103
970 / 3181 : loss = 0.541199684143
971 / 3181 : loss = 0.541147112846
972 / 3181 : loss = 0.541230499744
973 / 3181 : loss = 0.541060984135
974 / 3181 : loss = 0.540974080563
975 / 3181 : loss = 0.540846884251
976 / 3181 : loss = 0.540875077248
977 / 3181 : loss = 0.540918886662
978 / 3181 : loss = 0.540692448616
979 / 3181 : loss = 0.540414690971
980 / 3181 : loss = 0.540360331535
981 / 3181 : loss = 0.540437459946
982 / 3181 : loss = 0.540506362915
983 / 3181 : loss = 0.540618002415
984 / 3181 : loss = 0.540519297123
985 / 3181 : loss = 0.540407299995
986 / 3181 : loss = 0.540210485458
987 / 3181 : loss = 0.540181934834
988 / 3181 : loss = 0.540302574635
989 / 3181 : loss = 0.540313184261
990 / 3181 : loss = 0.54010373354
991 / 3181 : loss = 0.54005420208
992 / 3181 : loss = 0.540174424648
993 / 3181 : loss = 0.540015459061
994 / 3181 : loss = 0.539894223213
995 / 3181 : loss = 0.5398889184
996 / 3181 : loss = 0.539760828018
997 / 3181 : loss = 0.539593040943
998 / 3181 : loss = 0.53941231966
999 / 3181 : loss = 0.539261162281
1000 / 3181 : loss = 0.539267480373
1001 / 3181 : loss = 0.539055049419
1002 / 3181 : loss = 0.539079725742
1003 / 3181 : loss = 0.53874951601
1004 / 3181 : loss = 0.538682460785
1005 / 3181 : loss = 0.53832423687
1006 / 3181 : loss = 0.53832423687
1007 / 3181 : loss = 0.538111507893
1008 / 3181 : loss = 0.538150727749
1009 / 3181 : loss = 0.538059949875
1010 / 3181 : loss = 0.537759065628
1011 / 3181 : loss = 0.537819504738
1012 / 3181 : loss = 0.537858009338
1013 / 3181 : loss = 0.537801682949
1014 / 3181 : loss = 0.537724912167
1015 / 3181 : loss = 0.537501275539
1016 / 3181 : loss = 0.537522852421
1017 / 3181 : loss = 0.537481248379
1018 / 3181 : loss = 0.537349700928
1019 / 3181 : loss = 0.537251532078
1020 / 3181 : loss = 0.537200212479
1021 / 3181 : loss = 0.537120103836
1022 / 3181 : loss = 0.536887168884
1023 / 3181 : loss = 0.536616802216
1024 / 3181 : loss = 0.536517202854
1025 / 3181 : loss = 0.536685585976
1026 / 3181 : loss = 0.536464989185
1027 / 3181 : loss = 0.536161065102
1028 / 3181 : loss = 0.536171734333
1029 / 3181 : loss = 0.536130547523
1030 / 3181 : loss = 0.536000490189
1031 / 3181 : loss = 0.535874724388
1032 / 3181 : loss = 0.53580313921
1033 / 3181 : loss = 0.535594701767
1034 / 3181 : loss = 0.535481572151
1035 / 3181 : loss = 0.535335361958
1036 / 3181 : loss = 0.535492300987
1037 / 3181 : loss = 0.535277426243
1038 / 3181 : loss = 0.535006940365
1039 / 3181 : loss = 0.534784793854
1040 / 3181 : loss = 0.53465461731
1041 / 3181 : loss = 0.534618675709
1042 / 3181 : loss = 0.53455644846
1043 / 3181 : loss = 0.534508109093
1044 / 3181 : loss = 0.534456074238
1045 / 3181 : loss = 0.534356892109
1046 / 3181 : loss = 0.534230768681
1047 / 3181 : loss = 0.53404957056
1048 / 3181 : loss = 0.533787965775
1049 / 3181 : loss = 0.533566236496
1050 / 3181 : loss = 0.533440113068
1051 / 3181 : loss = 0.533372938633
1052 / 3181 : loss = 0.533076643944
1053 / 3181 : loss = 0.533037722111
1054 / 3181 : loss = 0.53294223547
1055 / 3181 : loss = 0.53268122673
1056 / 3181 : loss = 0.532563090324
1057 / 3181 : loss = 0.532447457314
1058 / 3181 : loss = 0.532315731049
1059 / 3181 : loss = 0.532190740108
1060 / 3181 : loss = 0.532074093819
1061 / 3181 : loss = 0.531921267509
1062 / 3181 : loss = 0.531751155853
1063 / 3181 : loss = 0.531573295593
1064 / 3181 : loss = 0.531516969204
1065 / 3181 : loss = 0.531460940838
1066 / 3181 : loss = 0.531435370445
1067 / 3181 : loss = 0.531283318996
1068 / 3181 : loss = 0.531122744083
1069 / 3181 : loss = 0.53101348877
1070 / 3181 : loss = 0.530913829803
1071 / 3181 : loss = 0.530754685402
1072 / 3181 : loss = 0.530595719814
1073 / 3181 : loss = 0.530655443668
1074 / 3181 : loss = 0.530560731888
1075 / 3181 : loss = 0.530459284782
1076 / 3181 : loss = 0.530344843864
1077 / 3181 : loss = 0.530329823494
1078 / 3181 : loss = 0.530370235443
1079 / 3181 : loss = 0.530478060246
1080 / 3181 : loss = 0.530318200588
1081 / 3181 : loss = 0.530288040638
1082 / 3181 : loss = 0.530315041542
1083 / 3181 : loss = 0.530153870583
1084 / 3181 : loss = 0.529929935932
1085 / 3181 : loss = 0.529842555523
1086 / 3181 : loss = 0.529750406742
1087 / 3181 : loss = 0.529549300671
1088 / 3181 : loss = 0.529269814491
1089 / 3181 : loss = 0.529388725758
1090 / 3181 : loss = 0.529390752316
1091 / 3181 : loss = 0.529378354549
1092 / 3181 : loss = 0.529270410538
1093 / 3181 : loss = 0.529272794724
1094 / 3181 : loss = 0.529229462147
1095 / 3181 : loss = 0.529115736485
1096 / 3181 : loss = 0.529157578945
1097 / 3181 : loss = 0.529013156891
1098 / 3181 : loss = 0.528719604015
1099 / 3181 : loss = 0.528781175613
1100 / 3181 : loss = 0.52875316143
1101 / 3181 : loss = 0.52857863903
1102 / 3181 : loss = 0.528596699238
1103 / 3181 : loss = 0.528448760509
1104 / 3181 : loss = 0.528313696384
1105 / 3181 : loss = 0.528294146061
1106 / 3181 : loss = 0.528148651123
1107 / 3181 : loss = 0.527956306934
1108 / 3181 : loss = 0.527674615383
1109 / 3181 : loss = 0.527454674244
1110 / 3181 : loss = 0.527324736118
1111 / 3181 : loss = 0.527206659317
1112 / 3181 : loss = 0.526955664158
1113 / 3181 : loss = 0.527263820171
1114 / 3181 : loss = 0.527224719524
1115 / 3181 : loss = 0.526943027973
1116 / 3181 : loss = 0.526653170586
1117 / 3181 : loss = 0.526522040367
1118 / 3181 : loss = 0.526363790035
1119 / 3181 : loss = 0.52615326643
1120 / 3181 : loss = 0.525988221169
1121 / 3181 : loss = 0.525887072086
1122 / 3181 : loss = 0.526017308235
1123 / 3181 : loss = 0.526010453701
1124 / 3181 : loss = 0.525947928429
1125 / 3181 : loss = 0.525749444962
1126 / 3181 : loss = 0.525588095188
1127 / 3181 : loss = 0.525512158871
1128 / 3181 : loss = 0.525443732738
1129 / 3181 : loss = 0.525264322758
1130 / 3181 : loss = 0.525005578995
1131 / 3181 : loss = 0.524969279766
1132 / 3181 : loss = 0.524995088577
1133 / 3181 : loss = 0.524873375893
1134 / 3181 : loss = 0.524696528912
1135 / 3181 : loss = 0.524578034878
1136 / 3181 : loss = 0.524445652962
1137 / 3181 : loss = 0.52445179224
1138 / 3181 : loss = 0.524314045906
1139 / 3181 : loss = 0.524071753025
1140 / 3181 : loss = 0.524009227753
1141 / 3181 : loss = 0.523959159851
1142 / 3181 : loss = 0.523887574673
1143 / 3181 : loss = 0.523813962936
1144 / 3181 : loss = 0.52389729023
1145 / 3181 : loss = 0.523826479912
1146 / 3181 : loss = 0.523911952972
1147 / 3181 : loss = 0.523810386658
1148 / 3181 : loss = 0.523644149303
1149 / 3181 : loss = 0.523616373539
1150 / 3181 : loss = 0.523652017117
1151 / 3181 : loss = 0.523681104183
1152 / 3181 : loss = 0.523788034916
1153 / 3181 : loss = 0.52371942997
1154 / 3181 : loss = 0.523705303669
1155 / 3181 : loss = 0.523558914661
1156 / 3181 : loss = 0.523353219032
1157 / 3181 : loss = 0.523190140724
1158 / 3181 : loss = 0.523106575012
1159 / 3181 : loss = 0.523259341717
1160 / 3181 : loss = 0.5231590271
1161 / 3181 : loss = 0.522918105125
1162 / 3181 : loss = 0.52291816473
1163 / 3181 : loss = 0.522777736187
1164 / 3181 : loss = 0.522593617439
1165 / 3181 : loss = 0.52267229557
1166 / 3181 : loss = 0.522531628609
1167 / 3181 : loss = 0.522365808487
1168 / 3181 : loss = 0.522307932377
1169 / 3181 : loss = 0.522174119949
1170 / 3181 : loss = 0.522041380405
1171 / 3181 : loss = 0.521843314171
1172 / 3181 : loss = 0.521634221077
1173 / 3181 : loss = 0.521417856216
1174 / 3181 : loss = 0.521440684795
1175 / 3181 : loss = 0.521313607693
1176 / 3181 : loss = 0.521097004414
1177 / 3181 : loss = 0.521019279957
1178 / 3181 : loss = 0.520781993866
1179 / 3181 : loss = 0.520639538765
1180 / 3181 : loss = 0.520545721054
1181 / 3181 : loss = 0.520504415035
1182 / 3181 : loss = 0.520257353783
1183 / 3181 : loss = 0.520329833031
1184 / 3181 : loss = 0.520247519016
1185 / 3181 : loss = 0.520313203335
1186 / 3181 : loss = 0.520328998566
1187 / 3181 : loss = 0.520085215569
1188 / 3181 : loss = 0.51994395256
1189 / 3181 : loss = 0.519980728626
1190 / 3181 : loss = 0.51994562149
1191 / 3181 : loss = 0.519722759724
1192 / 3181 : loss = 0.51957154274
1193 / 3181 : loss = 0.519323408604
1194 / 3181 : loss = 0.519230306149
1195 / 3181 : loss = 0.519231498241
1196 / 3181 : loss = 0.519044995308
1197 / 3181 : loss = 0.519124031067
1198 / 3181 : loss = 0.518979907036
1199 / 3181 : loss = 0.518886446953
1200 / 3181 : loss = 0.518899738789
1201 / 3181 : loss = 0.518831789494
1202 / 3181 : loss = 0.518753290176
1203 / 3181 : loss = 0.5186855793
1204 / 3181 : loss = 0.518512248993
1205 / 3181 : loss = 0.518408298492
1206 / 3181 : loss = 0.518314361572
1207 / 3181 : loss = 0.518216192722
1208 / 3181 : loss = 0.518013477325
1209 / 3181 : loss = 0.517869532108
1210 / 3181 : loss = 0.51785159111
1211 / 3181 : loss = 0.517710924149
1212 / 3181 : loss = 0.517641484737
1213 / 3181 : loss = 0.517615914345
1214 / 3181 : loss = 0.517456054688
1215 / 3181 : loss = 0.517288148403
1216 / 3181 : loss = 0.517287254333
1217 / 3181 : loss = 0.517088770866
1218 / 3181 : loss = 0.517019927502
1219 / 3181 : loss = 0.51686578989
1220 / 3181 : loss = 0.516834020615
1221 / 3181 : loss = 0.516651034355
1222 / 3181 : loss = 0.516657829285
1223 / 3181 : loss = 0.516552090645
1224 / 3181 : loss = 0.516456782818
1225 / 3181 : loss = 0.516327023506
1226 / 3181 : loss = 0.51619386673
1227 / 3181 : loss = 0.515981793404
1228 / 3181 : loss = 0.515774011612
1229 / 3181 : loss = 0.515585184097
1230 / 3181 : loss = 0.515697896481
1231 / 3181 : loss = 0.515730023384
1232 / 3181 : loss = 0.515737891197
1233 / 3181 : loss = 0.515467345715
1234 / 3181 : loss = 0.515322387218
1235 / 3181 : loss = 0.515223145485
1236 / 3181 : loss = 0.515150249004
1237 / 3181 : loss = 0.515086591244
1238 / 3181 : loss = 0.514971673489
1239 / 3181 : loss = 0.514921665192
1240 / 3181 : loss = 0.514816820621
1241 / 3181 : loss = 0.514644384384
1242 / 3181 : loss = 0.514582633972
1243 / 3181 : loss = 0.514389097691
1244 / 3181 : loss = 0.514267265797
1245 / 3181 : loss = 0.51412910223
1246 / 3181 : loss = 0.514169573784
1247 / 3181 : loss = 0.513982176781
1248 / 3181 : loss = 0.51405531168
1249 / 3181 : loss = 0.513860821724
1250 / 3181 : loss = 0.513691067696
1251 / 3181 : loss = 0.513561844826
1252 / 3181 : loss = 0.513376772404
1253 / 3181 : loss = 0.513328611851
1254 / 3181 : loss = 0.513279080391
1255 / 3181 : loss = 0.513271152973
1256 / 3181 : loss = 0.513227045536
1257 / 3181 : loss = 0.513026595116
1258 / 3181 : loss = 0.51296544075
1259 / 3181 : loss = 0.512872099876
1260 / 3181 : loss = 0.512830674648
1261 / 3181 : loss = 0.512733399868
1262 / 3181 : loss = 0.512515664101
1263 / 3181 : loss = 0.512543082237
1264 / 3181 : loss = 0.512520730495
1265 / 3181 : loss = 0.512370049953
1266 / 3181 : loss = 0.512251257896
1267 / 3181 : loss = 0.512086331844
